Radionuclide,Element,Z,A,Metastable_state,Half_life,Half_life_units,Half_life_s,Half_life_readable,Num_decay_modes,Mode_1,Fraction_1,Progeny_1,Mode_2,Fraction_2,Progeny_2,Mode_3,Fraction_3,Progeny_3,Mode_4,Fraction_4,Progeny_4
Nb-94m,Nb,41,94,m,6.263,m,375.78,6.263 m,2,IT,0.995,Nb-94,β-,0.005,Mo-94,,,,,,
Nb-95,Nb,41,95,,34.991,d,3023222.4,34.991 d,1,β-,1.0,Mo-95,,,,,,,,,
Nb-95m,Nb,41,95,m,3.61,d,311904.0,3.61 d,2,IT,0.944,Nb-95,β-,0.056,Mo-95,,,,,,
Nb-96,Nb,41,96,,23.35,h,84060.0,23.35 h,1,β-,1.0,Mo-96,,,,,,,,,
Nb-97,Nb,41,97,,72.1,m,4326.0,72.1 m,1,β-,1.0,Mo-97,,,,,,,,,
Nb-98m,Nb,41,98,m,51.3,m,3078.0,51.3 m,1,β-,1.0,Mo-98,,,,,,,,,
Nb-99,Nb,41,99,,15.0,s,15.0,15.0 s,1,β-,1.0,Mo-99,,,,,,,,,
Nb-99m,Nb,41,99,m,2.6,m,156.0,2.6 m,2,β-,0.98,Mo-99,IT,0.02,Nb-99,,,,,,
Nd-134,Nd,60,134,,8.5,m,510.0,8.5 m,1,β+ & EC,1.0,Pr-134m,,,,,,,,,
Nd-135,Nd,60,135,,12.4,m,744.0,12.4 m,1,β+ & EC,1.0,Pr-135,,,,,,,,,
Nd-136,Nd,60,136,,50.65,m,3039.0,50.65 m,1,β+ & EC,1.0,Pr-136,,,,,,,,,
Nd-137,Nd,60,137,,38.5,m,2310.0,38.5 m,1,β+ & EC,1.0,Pr-137,,,,,,,,,
Nd-138,Nd,60,138,,5.04,h,18144.0,5.04 h,1,EC,1.0,Pr-138,,,,,,,,,
Nd-139,Nd,60,139,,29.7,m,1782.0,29.7 m,1,β+ & EC,1.0,Pr-139,,,,,,,,,
Nd-139m,Nd,60,139,m,5.50,h,19800.0,5.50 h,2,β+ & EC,0.882,Pr-139,IT,0.118,Nd-139,,,,,,
Nd-140,Nd,60,140,,3.37,d,291168.0,3.37 d,1,EC,1.0,Pr-140,,,,,,,,,
Nd-141,Nd,60,141,,2.49,h,8964.0,2.49 h,1,β+ & EC,1.0,Pr-141,,,,,,,,,
Nd-141m,Nd,60,141,m,62.0,s,62.0,62.0 s,2,IT,0.99968,Nd-141,β+ & EC,0.00032,Pr-141,,,,,,
Nd-144,Nd,60,144,,2.29E+15,y,7.22653607232e+22,2.29 Py,1,α,1.0,Ce-140,,,,,,,,,
Nd-147,Nd,60,147,,10.98,d,948672.0,10.98 d,1,β-,1.0,Pm-147,,,,,,,,,
Nd-149,Nd,60,149,,1.728,h,6220.8,1.728 h,1,β-,1.0,Pm-149,,,,,,,,,
Nd-151,Nd,60,151,,12.44,m,746.4,12.44 m,1,β-,1.0,Pm-151,,,,,,,,,
Nd-152,Nd,60,152,,11.4,m,684.0,11.4 m,1,β-,1.0,Pm-152,,,,,,,,,
Ne-19,Ne,10,19,,17.22,s,17.22,17.22 s,1,β+ & EC,1.0,F-19,,,,,,,,,
Ne-24,Ne,10,24,,3.38,m,202.79999999999998,3.38 m,1,β-,1.0,Na-24,,,,,,,,,
Ni-56,Ni,28,56,,6.075,d,524880.0,6.075 d,1,β+ & EC,1.0,Co-56,,,,,,,,,
Ni-57,Ni,28,57,,35.60,h,128160.0,35.60 h,1,β+ & EC,1.0,Co-57,,,,,,,,,
Ni-59,Ni,28,59,,1.01E+5,y,3187249534080.0,0.101 My,1,β+ & EC,1.0,Co-59,,,,,,,,,
Ni-63,Ni,28,63,,100.1,y,3158848300.608,100.1 y,1,β-,1.0,Cu-63,,,,,,,,,
Ni-65,Ni,28,65,,2.51719,h,9061.884,2.51719 h,1,β-,1.0,Cu-65,,,,,,,,,
Ni-66,Ni,28,66,,54.6,h,196560.0,54.6 h,1,β-,1.0,Cu-66,,,,,,,,,
Np-232,Np,93,232,,14.7,m,882.0,14.7 m,1,β+ & EC,1.0,U-232,,,,,,,,,
Np-233,Np,93,233,,36.2,m,2172.0,36.2 m,2,EC,1.0,U-233,α,1e-05,Pa-229,,,,,,
Np-234,Np,93,234,,4.4,d,380160.00000000006,4.4 d,1,β+ & EC,1.0,U-234,,,,,,,,,
Np-235,Np,93,235,,396.1,d,34223040.0,396.1 d,3,EC,0.99598,U-235,EC,0.0039933,U-235m,α,2.6e-05,Pa-231,,,
Np-236,Np,93,236,,1.54E+5,y,4859766616320.0,0.154 My,3,EC,0.873,U-236,β-,0.125,Pu-236,α,0.0016,Pa-232,,,
Np-236m,Np,93,236,m,22.5,h,81000.0,22.5 h,2,EC,0.52,U-236,β-,0.48,Pu-236,,,,,,
Np-237,Np,93,237,,2.144E+6,y,67658049515520.01,2.144 My,1,α,1.0,Pa-233,,,,,,,,,
Np-238,Np,93,238,,2.117,d,182908.8,2.117 d,1,β-,1.0,Pu-238,,,,,,,,,
Np-239,Np,93,239,,2.3565,d,203601.6,2.3565 d,1,β-,1.0,Pu-239,,,,,,,,,
Np-240,Np,93,240,,61.9,m,3714.0,61.9 m,1,β-,1.0,Pu-240,,,,,,,,,
Np-240m,Np,93,240,m,7.22,m,433.2,7.22 m,2,β-,0.9989,Pu-240,IT,0.0011,Np-240,,,,,,
Np-241,Np,93,241,,13.9,m,834.0,13.9 m,1,β-,1.0,Pu-241,,,,,,,,,
Np-242,Np,93,242,,2.2,m,132.0,2.2 m,1,β-,1.0,Pu-242,,,,,,,,,
Np-242m,Np,93,242,m,5.5,m,330.0,5.5 m,1,β-,1.0,Pu-242,,,,,,,,,
O-14,O,8,14,,70.606,s,70.606,70.606 s,1,β+ & EC,1.0,N-14,,,,,,,,,
O-15,O,8,15,,122.24,s,122.24,122.24 s,1,β+ & EC,1.0,N-15,,,,,,,,,
O-19,O,8,19,,26.464,s,26.464,26.464 s,1,β-,1.0,F-19,,,,,,,,,
Os-180,Os,76,180,,21.5,m,1290.0,21.5 m,1,β+ & EC,1.0,Re-180,,,,,,,,,
Os-181,Os,76,181,,105,m,6300.0,105 m,1,β+ & EC,1.0,Re-181,,,,,,,,,
Os-182,Os,76,182,,22.10,h,79560.0,22.10 h,1,EC,1.0,Re-182m,,,,,,,,,
Os-183,Os,76,183,,13.0,h,46800.0,13.0 h,1,β+ & EC,1.0,Re-183,,,,,,,,,
Os-183m,Os,76,183,m,9.9,h,35640.0,9.9 h,2,β+ & EC,0.85,Re-183,IT,0.15,Os-183,,,,,,
Os-185,Os,76,185,,93.6,d,8087039.999999999,93.6 d,1,EC,1.0,Re-185,,,,,,,,,
Os-186,Os,76,186,,2.0E+15,y,6.311385216e+22,2.0 Py,1,α,1.0,W-182,,,,,,,,,
Os-189m,Os,76,189,m,5.8,h,20880.0,5.8 h,1,IT,1.0,Os-189,,,,,,,,,
Os-190m,Os,76,190,m,9.9,m,594.0,9.9 m,1,IT,1.0,Os-190,,,,,,,,,
Os-191,Os,76,191,,15.4,d,1330560.0,15.4 d,1,β-,1.0,Ir-191,,,,,,,,,
Os-191m,Os,76,191,m,13.10,h,47160.0,13.10 h,1,IT,1.0,Os-191,,,,,,,,,
Os-193,Os,76,193,,30.11,h,108396.0,30.11 h,2,β-,0.0034757,Ir-193m,β-,0.99652,Ir-193,,,,,,
Os-194,Os,76,194,,6.0,y,189341556.48000002,6.0 y,1,β-,1.0,Ir-194,,,,,,,,,
Os-196,Os,76,196,,34.9,m,2094.0,34.9 m,1,β-,1.0,Ir-196,,,,,,,,,
P-30,P,15,30,,2.498,m,149.88000000000002,2.498 m,1,β+ & EC,1.0,Si-30,,,,,,,,,
P-32,P,15,32,,14.263,d,1232323.2,14.263 d,1,β-,1.0,S-32,,,,,,,,,
P-33,P,15,33,,25.34,d,2189376.0,25.34 d,1,β-,1.0,S-33,,,,,,,,,
Pa-227,Pa,91,227,,38.3,m,2298.0,38.3 m,2,α,0.85,Ac-223,EC,0.15,Th-227,,,,,,
Pa-228,Pa,91,228,,22,h,79200.0,22 h,2,β+ & EC,0.98,Th-228,α,0.02,Ac-224,,,,,,
Pa-229,Pa,91,229,,1.50,d,129600.0,1.50 d,2,EC,0.9952,Th-229,α,0.0048,Ac-225,,,,,,
Pa-230,Pa,91,230,,17.4,d,1503359.9999999998,17.4 d,3,EC,0.916,Th-230,β-,0.084,U-230,α,3.2e-05,Ac-226,,,
Pa-231,Pa,91,231,,3.276E+4,y,1033804898380.8,32.76 ky,1,α,1.0,Ac-227,,,,,,,,,
Pa-232,Pa,91,232,,1.31,d,113184.0,1.31 d,2,β-,1.0,U-232,EC,3e-05,Th-232,,,,,,
Pa-233,Pa,91,233,,26.967,d,2329948.8,26.967 d,1,β-,1.0,U-233,,,,,,,,,
Pa-234,Pa,91,234,,6.70,h,24120.0,6.70 h,1,β-,1.0,U-234,,,,,,,,,
Pa-234m,Pa,91,234,m,1.17,m,70.19999999999999,1.17 m,2,β-,0.9984,U-234,IT,0.0016,Pa-234,,,,,,
Pa-235,Pa,91,235,,24.5,m,1470.0,24.5 m,2,β-,0.9999,U-235m,β-,0.00010109,U-235,,,,,,
Pa-236,Pa,91,236,,9.1,m,546.0,9.1 m,1,β-,1.0,U-236,,,,,,,,,
Pa-237,Pa,91,237,,8.7,m,522.0,8.7 m,1,β-,1.0,U-237,,,,,,,,,
Pb-194,Pb,82,194,,12.0,m,720.0,12.0 m,2,β+ & EC,1.0,Tl-194,α,7.3e-08,Hg-190,,,,,,
Pb-195m,Pb,82,195,m,15,m,900.0,15 m,1,β+ & EC,1.0,Tl-195,,,,,,,,,
Pb-196,Pb,82,196,,37,m,2220.0,37 m,1,β+ & EC,1.0,Tl-196,,,,,,,,,
Pb-197,Pb,82,197,,8,m,480.0,8 m,1,β+ & EC,1.0,Tl-197,,,,,,,,,
Pb-197m,Pb,82,197,m,43,m,2580.0,43 m,2,β+ & EC,0.81,Tl-197,IT,0.19,Pb-197,,,,,,
Pb-198,Pb,82,198,,2.4,h,8640.0,2.4 h,1,EC,1.0,Tl-198,,,,,,,,,
Pb-199,Pb,82,199,,90,m,5400.0,90 m,1,β+ & EC,1.0,Tl-199,,,,,,,,,
Pb-200,Pb,82,200,,21.5,h,77400.0,21.5 h,1,EC,1.0,Tl-200,,,,,,,,,
Pb-201,Pb,82,201,,9.33,h,33588.0,9.33 h,1,β+ & EC,1.0,Tl-201,,,,,,,,,
Pb-201m,Pb,82,201,m,61,s,61.0,61 s,1,IT,1.0,Pb-201,,,,,,,,,
Pb-202,Pb,82,202,,5.25E+4,y,1656738619200.0,52.5 ky,2,EC,0.99,Tl-202,α,0.01,Hg-198,,,,,,
Pb-202m,Pb,82,202,m,3.53,h,12708.0,3.53 h,2,IT,0.905,Pb-202,EC,0.095,Tl-202,,,,,,
Pb-203,Pb,82,203,,51.873,h,186742.8,51.873 h,1,EC,1.0,Tl-203,,,,,,,,,
Pb-204m,Pb,82,204,m,67.2,m,4032.0,67.2 m,1,IT,1.0,Pb-204,,,,,,,,,
Pb-205,Pb,82,205,,1.53E+7,y,482820969024000.0,15.3 My,1,EC,1.0,Tl-205,,,,,,,,,
Pb-209,Pb,82,209,,3.253,h,11710.800000000001,3.253 h,1,β-,1.0,Bi-209,,,,,,,,,
Pb-210,Pb,82,210,,22.20,y,700563758.9760001,22.20 y,2,β-,1.0,Bi-210,α,1.9e-08,Hg-206,,,,,,
Pb-211,Pb,82,211,,36.1,m,2166.0,36.1 m,1,β-,1.0,Bi-211,,,,,,,,,
Pb-212,Pb,82,212,,10.64,h,38304.0,10.64 h,1,β-,1.0,Bi-212,,,,,,,,,
Pb-214,Pb,82,214,,26.8,m,1608.0,26.8 m,1,β-,1.0,Bi-214,,,,,,,,,
Pd-100,Pd,46,100,,3.63,d,313632.0,3.63 d,1,EC,1.0,Rh-100,,,,,,,,,
Pd-101,Pd,46,101,,8.47,h,30492.000000000004,8.47 h,2,β+ & EC,0.9973,Rh-101m,β+ & EC,0.0027,Rh-101,,,,,,
Pd-103,Pd,46,103,,16.991,d,1468022.4,16.991 d,2,EC,0.99875,Rh-103m,EC,0.0012512,Rh-103,,,,,,
Pd-107,Pd,46,107,,6.5E+6,y,205120019520000.0,6.5 My,1,β-,1.0,Ag-107,,,,,,,,,
Pd-109,Pd,46,109,,13.7012,h,49324.32,13.7012 h,1,β-,1.0,Ag-109,,,,,,,,,
Pd-109m,Pd,46,109,m,4.69,m,281.40000000000003,4.69 m,1,IT,1.0,Pd-109,,,,,,,,,
Pd-111,Pd,46,111,,23.4,m,1404.0,23.4 m,2,β-,0.99756,Ag-111m,β-,0.0024368,Ag-111,,,,,,
Pd-112,Pd,46,112,,21.03,h,75708.0,21.03 h,1,β-,1.0,Ag-112,,,,,,,,,
Pd-114,Pd,46,114,,2.42,m,145.2,2.42 m,1,β-,1.0,Ag-114,,,,,,,,,
Pd-96,Pd,46,96,,122,s,122.0,122 s,1,β+ & EC,1.0,Rh-96m,,,,,,,,,
Pd-97,Pd,46,97,,3.10,m,186.0,3.10 m,2,β+ & EC,0.98838,Rh-97,β+ & EC,0.011622,Rh-97m,,,,,,
Pd-98,Pd,46,98,,17.7,m,1062.0,17.7 m,1,β+ & EC,1.0,Rh-98,,,,,,,,,
Pd-99,Pd,46,99,,21.4,m,1284.0,21.4 m,2,β+ & EC,0.96647,Rh-99m,β+ & EC,0.033529,Rh-99,,,,,,
Pm-136,Pm,61,136,,107,s,107.0,107 s,1,β+ & EC,1.0,Nd-136,,,,,,,,,
Pm-137m,Pm,61,137,m,2.4,m,144.0,2.4 m,1,β+ & EC,1.0,Nd-137,,,,,,,,,
Pm-139,Pm,61,139,,4.15,m,249.00000000000003,4.15 m,1,β+ & EC,1.0,Nd-139,,,,,,,,,
Pm-140,Pm,61,140,,9.2,s,9.2,9.2 s,1,β+ & EC,1.0,Nd-140,,,,,,,,,
Pm-140m,Pm,61,140,m,5.95,m,357.0,5.95 m,1,β+ & EC,1.0,Nd-140,,,,,,,,,
Pm-141,Pm,61,141,,20.90,m,1254.0,20.90 m,2,β+ & EC,0.99833,Nd-141,β+ & EC,0.0016651,Nd-141m,,,,,,
Pm-142,Pm,61,142,,40.5,s,40.5,40.5 s,1,β+ & EC,1.0,Nd-142,,,,,,,,,
Pm-143,Pm,61,143,,265,d,22896000.0,265 d,1,EC,1.0,Nd-143,,,,,,,,,
Pm-144,Pm,61,144,,363,d,31363200.0,363 d,1,EC,1.0,Nd-144,,,,,,,,,
Pm-145,Pm,61,145,,17.7,y,558557591.616,17.7 y,2,EC,1.0,Nd-145,α,2.8e-09,Pr-141,,,,,,
Pm-146,Pm,61,146,,5.53,y,174509801.2224,5.53 y,2,β-,0.34,Sm-146,EC,0.66,Nd-146,,,,,,
Pm-147,Pm,61,147,,2.6234,y,82786439.87827201,2.6234 y,1,β-,1.0,Sm-147,,,,,,,,,
Pm-148,Pm,61,148,,5.368,d,463795.2,5.368 d,1,β-,1.0,Sm-148,,,,,,,,,
Pm-148m,Pm,61,148,m,41.29,d,3567456.0,41.29 d,2,β-,0.958,Sm-148,IT,0.042,Pm-148,,,,,,
Pm-149,Pm,61,149,,53.08,h,191088.0,53.08 h,1,β-,1.0,Sm-149,,,,,,,,,
Pm-150,Pm,61,150,,2.68,h,9648.0,2.68 h,1,β-,1.0,Sm-150,,,,,,,,,
Pm-151,Pm,61,151,,28.40,h,102240.0,28.40 h,1,β-,1.0,Sm-151,,,,,,,,,
Pm-152,Pm,61,152,,4.12,m,247.20000000000002,4.12 m,1,β-,1.0,Sm-152,,,,,,,,,
Pm-152m,Pm,61,152,m,7.52,m,451.2,7.52 m,1,β-,1.0,Sm-152,,,,,,,,,
Pm-153,Pm,61,153,,5.25,m,315.0,5.25 m,1,β-,1.0,Sm-153,,,,,,,,,
Pm-154,Pm,61,154,,1.73,m,103.8,1.73 m,1,β-,1.0,Sm-154,,,,,,,,,
Pm-154m,Pm,61,154,m,2.68,m,160.8,2.68 m,1,β-,1.0,Sm-154,,,,,,,,,
Po-203,Po,84,203,,36.7,m,2202.0,36.7 m,2,β+ & EC,0.9989,Bi-203,α,0.0011,Pb-199,,,,,,
Po-204,Po,84,204,,3.53,h,12708.0,3.53 h,2,EC,0.9934,Bi-204,α,0.0066,Pb-200,,,,,,
Po-205,Po,84,205,,1.66,h,5976.0,1.66 h,2,β+ & EC,0.999,Bi-205,α,0.0004,Pb-201,,,,,,
Po-206,Po,84,206,,8.8,d,760320.0000000001,8.8 d,2,EC,0.9455,Bi-206,α,0.0545,Pb-202,,,,,,
Po-207,Po,84,207,,5.80,h,20880.0,5.80 h,2,β+ & EC,0.99979,Bi-207,α,0.00021,Pb-203,,,,,,
Po-208,Po,84,208,,2.898,y,91451971.77984,2.898 y,2,EC,2.23e-05,Bi-208,α,0.99998,Pb-204,,,,,,
Po-209,Po,84,209,,102,y,3218806460.1600003,102 y,2,α,0.9952,Pb-205,EC,0.0048,Bi-209,,,,,,
Po-210,Po,84,210,,138.376,d,11955686.4,138.376 d,1,α,1.0,Pb-206,,,,,,,,,
Po-211,Po,84,211,,0.516,s,0.516,0.516 s,1,α,1.0,Pb-207,,,,,,,,,
Po-212,Po,84,212,,2.99E-7,s,2.99e-07,0.299 μs,1,α,1.0,Pb-208,,,,,,,,,
Po-212m,Po,84,212,m,45.1,s,45.1,45.1 s,1,α,0.9993,Pb-208,,,,,,,,,
Po-213,Po,84,213,,4.2E-6,s,4.2e-06,4.2 μs,1,α,1.0,Pb-209,,,,,,,,,
Po-214,Po,84,214,,1.643E-4,s,0.0001643,0.1643 ms,1,α,1.0,Pb-210,,,,,,,,,
Po-215,Po,84,215,,1.781E-3,s,0.001781,1.781 ms,1,α,1.0,Pb-211,,,,,,,,,
Po-216,Po,84,216,,0.145,s,0.145,0.145 s,1,α,1.0,Pb-212,,,,,,,,,
Po-218,Po,84,218,,3.10,m,186.0,3.10 m,2,α,0.9998,Pb-214,β-,0.0002,At-218,,,,,,
Pr-134,Pr,59,134,,11,m,660.0,11 m,1,β+ & EC,1.0,Ce-134,,,,,,,,,
Pr-134m,Pr,59,134,m,17,m,1020.0,17 m,1,β+ & EC,1.0,Ce-134,,,,,,,,,
Pr-135,Pr,59,135,,24,m,1440.0,24 m,1,β+ & EC,1.0,Ce-135,,,,,,,,,
Pr-136,Pr,59,136,,13.1,m,786.0,13.1 m,1,β+ & EC,1.0,Ce-136,,,,,,,,,
Pr-137,Pr,59,137,,1.28,h,4608.0,1.28 h,1,β+ & EC,1.0,Ce-137,,,,,,,,,
Pr-138,Pr,59,138,,1.45,m,87.0,1.45 m,1,β+ & EC,1.0,Ce-138,,,,,,,,,
Pr-138m,Pr,59,138,m,2.12,h,7632.0,2.12 h,1,β+ & EC,1.0,Ce-138,,,,,,,,,
Pr-139,Pr,59,139,,4.41,h,15876.0,4.41 h,1,β+ & EC,1.0,Ce-139,,,,,,,,,
Pr-140,Pr,59,140,,3.39,m,203.4,3.39 m,1,β+ & EC,1.0,Ce-140,,,,,,,,,
Pr-142,Pr,59,142,,19.12,h,68832.0,19.12 h,2,β-,0.99984,Nd-142,EC,0.000164,Ce-142,,,,,,
Pr-142m,Pr,59,142,m,14.6,m,876.0,14.6 m,1,IT,1.0,Pr-142,,,,,,,,,
Pr-143,Pr,59,143,,13.57,d,1172448.0,13.57 d,1,β-,1.0,Nd-143,,,,,,,,,
Pr-144,Pr,59,144,,17.28,m,1036.8000000000002,17.28 m,1,β-,1.0,Nd-144,,,,,,,,,
Pr-144m,Pr,59,144,m,7.2,m,432.0,7.2 m,2,IT,0.9993,Pr-144,β-,0.0007,Nd-144,,,,,,
Pr-145,Pr,59,145,,5.984,h,21542.4,5.984 h,1,β-,1.0,Nd-145,,,,,,,,,
Pr-146,Pr,59,146,,24.15,m,1449.0,24.15 m,1,β-,1.0,Nd-146,,,,,,,,,
Pr-147,Pr,59,147,,13.4,m,804.0,13.4 m,1,β-,1.0,Nd-147,,,,,,,,,
Pr-148,Pr,59,148,,2.29,m,137.4,2.29 m,1,β-,1.0,Nd-148,,,,,,,,,
Pr-148m,Pr,59,148,m,2.01,m,120.6,2.01 m,1,β-,1.0,Nd-148,,,,,,,,,
Pt-184,Pt,78,184,,17.3,m,1038.0,17.3 m,2,β+ & EC,1.0,Ir-184,α,1.7e-05,Os-180,,,,,,
Pt-186,Pt,78,186,,2.08,h,7488.0,2.08 h,3,EC,0.81942,Ir-186m,EC,0.18058,Ir-186,α,1e-06,Os-182,,,
Pt-187,Pt,78,187,,2.35,h,8460.0,2.35 h,1,β+ & EC,1.0,Ir-187,,,,,,,,,
Pt-188,Pt,78,188,,10.2,d,881279.9999999999,10.2 d,2,EC,1.0,Ir-188,α,2.9e-07,Os-184,,,,,,
Pt-189,Pt,78,189,,10.87,h,39132.0,10.87 h,1,β+ & EC,1.0,Ir-189,,,,,,,,,
Pt-190,Pt,78,190,,6.50E+11,y,2.0512001952e+19,0.650 Ty,1,α,1.0,Os-186,,,,,,,,,
Pt-191,Pt,78,191,,2.802,d,242092.80000000002,2.802 d,1,EC,1.0,Ir-191,,,,,,,,,
Pt-193,Pt,78,193,,50,y,1577846304.0,50 y,1,EC,1.0,Ir-193,,,,,,,,,
Pt-193m,Pt,78,193,m,4.33,d,374112.0,4.33 d,1,IT,1.0,Pt-193,,,,,,,,,
Pt-195m,Pt,78,195,m,4.02,d,347327.99999999994,4.02 d,1,IT,1.0,Pt-195,,,,,,,,,
Pt-197,Pt,78,197,,19.8915,h,71609.40000000001,19.8915 h,1,β-,1.0,Au-197,,,,,,,,,
Pt-197m,Pt,78,197,m,95.41,m,5724.599999999999,95.41 m,2,IT,0.967,Pt-197,β-,0.033,Au-197,,,,,,
Pt-199,Pt,78,199,,30.80,m,1848.0,30.80 m,1,β-,1.0,Au-199,,,,,,,,,
Pt-200,Pt,78,200,,12.5,h,45000.0,12.5 h,1,β-,1.0,Au-200,,,,,,,,,
Pt-202,Pt,78,202,,44,h,158400.0,44 h,1,β-,1.0,Au-202,,,,,,,,,
Pu-232,Pu,94,232,,33.7,m,2022.0000000000002,33.7 m,2,EC,0.77,Np-232,α,0.23,U-228,,,,,,
Pu-234,Pu,94,234,,8.8,h,31680.000000000004,8.8 h,2,EC,0.94,Np-234,α,0.06,U-230,,,,,,
Pu-235,Pu,94,235,,25.3,m,1518.0,25.3 m,2,EC,0.99997,Np-235,α,2.7e-05,U-231,,,,,,
Pu-236,Pu,94,236,,2.858,y,90189694.73664,2.858 y,2,α,1.0,U-232,SF,1.37e-09,SF,,,,,,
Pu-237,Pu,94,237,,45.2,d,3905280.0000000005,45.2 d,2,EC,1.0,Np-237,α,4.2e-05,U-233,,,,,,
Pu-238,Pu,94,238,,87.7,y,2767542417.216,87.7 y,2,α,1.0,U-234,SF,1.85e-09,SF,,,,,,
Pu-239,Pu,94,239,,2.411E+4,y,760837487788.8,24.11 ky,2,α,0.9994,U-235m,α,0.0006,U-235,,,,,,
Pu-240,Pu,94,240,,6564,y,207139662789.12003,6564 y,2,α,1.0,U-236,SF,5.75e-08,SF,,,,,,
Pu-241,Pu,94,241,,14.35,y,452841889.248,14.35 y,2,β-,0.99998,Am-241,α,2.45e-05,U-237,,,,,,
Pu-242,Pu,94,242,,3.75E+5,y,11833847280000.0,0.375 My,2,α,1.0,U-238,SF,5.54e-06,SF,,,,,,
Pu-243,Pu,94,243,,4.956,h,17841.600000000002,4.956 h,1,β-,1.0,Am-243,,,,,,,,,
Pu-244,Pu,94,244,,8.00E+7,y,2524554086400000.0,80.0 My,2,α,0.99879,U-240,SF,0.00121,SF,,,,,,
Pu-245,Pu,94,245,,10.5,h,37800.0,10.5 h,1,β-,1.0,Am-245,,,,,,,,,
Pu-246,Pu,94,246,,10.84,d,936576.0,10.84 d,1,β-,1.0,Am-246m,,,,,,,,,
Ra-219,Ra,88,219,,10,ms,0.01,10 ms,1,α,1.0,Rn-215,,,,,,,,,
Ra-220,Ra,88,220,,1.79E-2,s,0.0179,17.9 ms,1,α,1.0,Rn-216,,,,,,,,,
Ra-221,Ra,88,221,,28,s,28.0,28 s,1,α,1.0,Rn-217,,,,,,,,,
Ra-222,Ra,88,222,,38.0,s,38.0,38.0 s,1,α,1.0,Rn-218,,,,,,,,,
Ra-223,Ra,88,223,,11.43,d,987552.0,11.43 d,1,α,1.0,Rn-219,,,,,,,,,
Ra-224,Ra,88,224,,3.66,d,316224.0,3.66 d,1,α,1.0,Rn-220,,,,,,,,,
Ra-225,Ra,88,225,,14.9,d,1287360.0,14.9 d,1,β-,1.0,Ac-225,,,,,,,,,
Ra-226,Ra,88,226,,1600,y,50491081728.0,1600 y,1,α,1.0,Rn-222,,,,,,,,,
Ra-227,Ra,88,227,,42.2,m,2532.0,42.2 m,1,β-,1.0,Ac-227,,,,,,,,,
Ra-228,Ra,88,228,,5.75,y,181452324.96,5.75 y,1,β-,1.0,Ac-228,,,,,,,,,
Ra-230,Ra,88,230,,93,m,5580.0,93 m,1,β-,1.0,Ac-230,,,,,,,,,
Rb-77,Rb,37,77,,3.77,m,226.2,3.77 m,1,β+ & EC,1.0,Kr-77,,,,,,,,,
Rb-78,Rb,37,78,,17.66,m,1059.6,17.66 m,1,β+ & EC,1.0,Kr-78,,,,,,,,,
