Radionuclide,Element,Z,A,Metastable_state,Half_life,Half_life_units,Half_life_s,Half_life_readable,Num_decay_modes,Mode_1,Fraction_1,Progeny_1,Mode_2,Fraction_2,Progeny_2,Mode_3,Fraction_3,Progeny_3,Mode_4,Fraction_4,Progeny_4
Tb-148,Tb,65,148,,60,m,3600.0,60 m,1,β+ & EC,1.0,Gd-148,,,,,,,,,
Tb-148m,Tb,65,148,m,2.20,m,132.0,2.20 m,1,β+ & EC,1.0,Gd-148,,,,,,,,,
Tb-149,Tb,65,149,,4.118,h,14824.800000000001,4.118 h,2,β+ & EC,0.833,Gd-149,α,0.167,Eu-145,,,,,,
Tb-149m,Tb,65,149,m,4.16,m,249.60000000000002,4.16 m,2,β+ & EC,0.99978,Gd-149,α,0.00022,Eu-145,,,,,,
Tb-150,Tb,65,150,,3.48,h,12528.0,3.48 h,2,β+ & EC,1.0,Gd-150,α,7e-06,Eu-146,,,,,,
Tb-150m,Tb,65,150,m,5.8,m,348.0,5.8 m,1,β+ & EC,1.0,Gd-150,,,,,,,,,
Tb-151,Tb,65,151,,17.609,h,63392.40000000001,17.609 h,2,β+ & EC,1.0,Gd-151,α,9.5e-05,Eu-147,,,,,,
Tb-151m,Tb,65,151,m,25,s,25.0,25 s,2,IT,0.934,Tb-151,β+ & EC,0.066,Gd-151,,,,,,
Tb-152,Tb,65,152,,17.5,h,63000.0,17.5 h,1,β+ & EC,1.0,Gd-152,,,,,,,,,
Tb-152m,Tb,65,152,m,4.2,m,252.0,4.2 m,2,IT,0.788,Tb-152,β+ & EC,0.212,Gd-152,,,,,,
Tb-153,Tb,65,153,,2.34,d,202176.0,2.34 d,1,β+ & EC,1.0,Gd-153,,,,,,,,,
Tb-154,Tb,65,154,,21.5,h,77400.0,21.5 h,1,β+ & EC,1.0,Gd-154,,,,,,,,,
Tb-155,Tb,65,155,,5.32,d,459648.0,5.32 d,1,EC,1.0,Gd-155,,,,,,,,,
Tb-156,Tb,65,156,,5.35,d,462239.99999999994,5.35 d,1,EC,1.0,Gd-156,,,,,,,,,
Tb-156m,Tb,65,156,m,24.4,h,87840.0,24.4 h,1,IT,1.0,Tb-156,,,,,,,,,
Tb-156n,Tb,65,156,n,5.3,h,19080.0,5.3 h,1,IT,1.0,Tb-156,,,,,,,,,
Tb-157,Tb,65,157,,71,y,2240541751.6800003,71 y,1,EC,1.0,Gd-157,,,,,,,,,
Tb-158,Tb,65,158,,180,y,5680246694.400001,180 y,2,EC,0.834,Gd-158,β-,0.166,Dy-158,,,,,,
Tb-160,Tb,65,160,,72.3,d,6246720.0,72.3 d,1,β-,1.0,Dy-160,,,,,,,,,
Tb-161,Tb,65,161,,6.906,d,596678.4,6.906 d,1,β-,1.0,Dy-161,,,,,,,,,
Tb-162,Tb,65,162,,7.60,m,456.0,7.60 m,1,β-,1.0,Dy-162,,,,,,,,,
Tb-163,Tb,65,163,,19.5,m,1170.0,19.5 m,1,β-,1.0,Dy-163,,,,,,,,,
Tb-164,Tb,65,164,,3.0,m,180.0,3.0 m,1,β-,1.0,Dy-164,,,,,,,,,
Tb-165,Tb,65,165,,2.11,m,126.6,2.11 m,2,β-,0.89028,Dy-165m,β-,0.10972,Dy-165,,,,,,
Tc-101,Tc,43,101,,14.2,m,852.0,14.2 m,1,β-,1.0,Ru-101,,,,,,,,,
Tc-102,Tc,43,102,,5.28,s,5.28,5.28 s,1,β-,1.0,Ru-102,,,,,,,,,
Tc-102m,Tc,43,102,m,4.35,m,261.0,4.35 m,2,IT,0.02,Tc-102,β-,0.98,Ru-102,,,,,,
Tc-104,Tc,43,104,,18.3,m,1098.0,18.3 m,1,β-,1.0,Ru-104,,,,,,,,,
Tc-105,Tc,43,105,,7.6,m,456.0,7.6 m,1,β-,1.0,Ru-105,,,,,,,,,
Tc-91,Tc,43,91,,3.14,m,188.4,3.14 m,2,β+ & EC,0.99302,Mo-91,β+ & EC,0.0069789,Mo-91m,,,,,,
Tc-91m,Tc,43,91,m,3.3,m,198.0,3.3 m,2,β+ & EC,0.97976,Mo-91m,β+ & EC,0.020245,Mo-91,,,,,,
Tc-92,Tc,43,92,,4.25,m,255.0,4.25 m,1,β+ & EC,1.0,Mo-92,,,,,,,,,
Tc-93,Tc,43,93,,2.75,h,9900.0,2.75 h,1,β+ & EC,1.0,Mo-93,,,,,,,,,
Tc-93m,Tc,43,93,m,43.5,m,2610.0,43.5 m,2,IT,0.766,Tc-93,β+ & EC,0.234,Mo-93,,,,,,
Tc-94,Tc,43,94,,293,m,17580.0,293 m,1,β+ & EC,1.0,Mo-94,,,,,,,,,
Tc-94m,Tc,43,94,m,52.0,m,3120.0,52.0 m,1,β+ & EC,1.0,Mo-94,,,,,,,,,
Tc-95,Tc,43,95,,20.0,h,72000.0,20.0 h,1,EC,1.0,Mo-95,,,,,,,,,
Tc-95m,Tc,43,95,m,61,d,5270400.0,61 d,2,IT,0.0388,Tc-95,β+ & EC,0.9612,Mo-95,,,,,,
Tc-96,Tc,43,96,,4.28,d,369792.0,4.28 d,1,EC,1.0,Mo-96,,,,,,,,,
Tc-96m,Tc,43,96,m,51.5,m,3090.0,51.5 m,2,IT,0.98,Tc-96,β+ & EC,0.02,Mo-96,,,,,,
Tc-97,Tc,43,97,,2.6E+6,y,82048007808000.0,2.6 My,1,EC,1.0,Mo-97,,,,,,,,,
Tc-97m,Tc,43,97,m,90.1,d,7784639.999999999,90.1 d,1,IT,1.0,Tc-97,,,,,,,,,
Tc-98,Tc,43,98,,4.2E+6,y,132539089536000.02,4.2 My,1,β-,1.0,Ru-98,,,,,,,,,
Tc-99,Tc,43,99,,2.111E+5,y,6661667095488.0,0.2111 My,1,β-,1.0,Ru-99,,,,,,,,,
Tc-99m,Tc,43,99,m,6.015,h,21654.0,6.015 h,2,IT,0.99996,Tc-99,β-,3.7e-05,Ru-99,,,,,,
Te-113,Te,52,113,,1.7,m,102.0,1.7 m,1,β+ & EC,1.0,Sb-113,,,,,,,,,
Te-114,Te,52,114,,15.2,m,912.0,15.2 m,1,β+ & EC,1.0,Sb-114,,,,,,,,,
Te-115,Te,52,115,,5.8,m,348.0,5.8 m,1,β+ & EC,1.0,Sb-115,,,,,,,,,
Te-115m,Te,52,115,m,6.7,m,402.0,6.7 m,1,β+ & EC,1.0,Sb-115,,,,,,,,,
Te-116,Te,52,116,,2.49,h,8964.0,2.49 h,1,β+ & EC,1.0,Sb-116,,,,,,,,,
Te-117,Te,52,117,,62,m,3720.0,62 m,1,β+ & EC,1.0,Sb-117,,,,,,,,,
Te-118,Te,52,118,,6.00,d,518400.0,6.00 d,1,EC,1.0,Sb-118,,,,,,,,,
Te-119,Te,52,119,,16.05,h,57780.0,16.05 h,1,β+ & EC,1.0,Sb-119,,,,,,,,,
Te-119m,Te,52,119,m,4.70,d,406080.0,4.70 d,1,β+ & EC,1.0,Sb-119,,,,,,,,,
Te-121,Te,52,121,,19.16,d,1655424.0,19.16 d,1,EC,1.0,Sb-121,,,,,,,,,
Te-121m,Te,52,121,m,154,d,13305600.0,154 d,2,IT,0.886,Te-121,EC,0.114,Sb-121,,,,,,
Te-123,Te,52,123,,6.00E+14,y,1.8934155648000003e+22,0.600 Py,1,EC,1.0,Sb-123,,,,,,,,,
Te-123m,Te,52,123,m,119.25,d,10303200.0,119.25 d,1,IT,1.0,Te-123,,,,,,,,,
Te-125m,Te,52,125,m,57.40,d,4959360.0,57.40 d,1,IT,1.0,Te-125,,,,,,,,,
Te-127,Te,52,127,,9.35,h,33660.0,9.35 h,1,β-,1.0,I-127,,,,,,,,,
Te-127m,Te,52,127,m,109,d,9417600.0,109 d,2,IT,0.976,Te-127,β-,0.024,I-127,,,,,,
Te-129,Te,52,129,,69.6,m,4176.0,69.6 m,1,β-,1.0,I-129,,,,,,,,,
Te-129m,Te,52,129,m,33.6,d,2903040.0,33.6 d,2,IT,0.63,Te-129,β-,0.37,I-129,,,,,,
Te-131,Te,52,131,,25.0,m,1500.0,25.0 m,1,β-,1.0,I-131,,,,,,,,,
Te-131m,Te,52,131,m,30,h,108000.0,30 h,2,β-,0.778,I-131,IT,0.222,Te-131,,,,,,
Te-132,Te,52,132,,3.204,d,276825.60000000003,3.204 d,1,β-,1.0,I-132,,,,,,,,,
Te-133,Te,52,133,,12.5,m,750.0,12.5 m,1,β-,1.0,I-133,,,,,,,,,
Te-133m,Te,52,133,m,55.4,m,3324.0,55.4 m,2,β-,0.825,I-133,IT,0.175,Te-133,,,,,,
Te-134,Te,52,134,,41.8,m,2508.0,41.8 m,1,β-,1.0,I-134,,,,,,,,,
Th-223,Th,90,223,,0.60,s,0.6,0.60 s,1,α,1.0,Ra-219,,,,,,,,,
Th-224,Th,90,224,,1.05,s,1.05,1.05 s,1,α,1.0,Ra-220,,,,,,,,,
Th-226,Th,90,226,,30.57,m,1834.2,30.57 m,1,α,1.0,Ra-222,,,,,,,,,
Th-227,Th,90,227,,18.68,d,1613952.0,18.68 d,1,α,1.0,Ra-223,,,,,,,,,
Th-228,Th,90,228,,1.9116,y,60324219.894528,1.9116 y,1,α,1.0,Ra-224,,,,,,,,,
Th-229,Th,90,229,,7.34E+3,y,231627837427.2,7.34 ky,1,α,1.0,Ra-225,,,,,,,,,
Th-230,Th,90,230,,7.538E+4,y,2378761087910.4,75.38 ky,1,α,1.0,Ra-226,,,,,,,,,
Th-231,Th,90,231,,25.52,h,91872.0,25.52 h,1,β-,1.0,Pa-231,,,,,,,,,
Th-232,Th,90,232,,1.405E10,y,4.43374811424e+17,14.05 By,1,α,1.0,Ra-228,,,,,,,,,
Th-233,Th,90,233,,22.3,m,1338.0,22.3 m,1,β-,1.0,Pa-233,,,,,,,,,
Th-234,Th,90,234,,24.10,d,2082240.0000000002,24.10 d,1,β-,1.0,Pa-234m,,,,,,,,,
Th-235,Th,90,235,,7.1,m,426.0,7.1 m,1,β-,1.0,Pa-235,,,,,,,,,
Th-236,Th,90,236,,37.5,m,2250.0,37.5 m,1,β-,1.0,Pa-236,,,,,,,,,
Ti-44,Ti,22,44,,60.0,y,1893415564.8000002,60.0 y,1,EC,1.0,Sc-44,,,,,,,,,
Ti-45,Ti,22,45,,184.8,m,11088.0,184.8 m,1,β+ & EC,1.0,Sc-45,,,,,,,,,
Ti-51,Ti,22,51,,5.76,m,345.59999999999997,5.76 m,1,β-,1.0,V-51,,,,,,,,,
Ti-52,Ti,22,52,,1.7,m,102.0,1.7 m,1,β-,1.0,V-52,,,,,,,,,
Tl-190,Tl,81,190,,2.6,m,156.0,2.6 m,1,β+ & EC,1.0,Hg-190,,,,,,,,,
Tl-190m,Tl,81,190,m,3.7,m,222.0,3.7 m,1,β+ & EC,1.0,Hg-190,,,,,,,,,
Tl-194,Tl,81,194,,33.0,m,1980.0,33.0 m,1,β+ & EC,1.0,Hg-194,,,,,,,,,
Tl-194m,Tl,81,194,m,32.8,m,1967.9999999999998,32.8 m,1,β+ & EC,1.0,Hg-194,,,,,,,,,
Tl-195,Tl,81,195,,1.16,h,4176.0,1.16 h,2,β+ & EC,0.99656,Hg-195,β+ & EC,0.0034358,Hg-195m,,,,,,
Tl-196,Tl,81,196,,1.84,h,6624.0,1.84 h,1,β+ & EC,1.0,Hg-196,,,,,,,,,
Tl-197,Tl,81,197,,2.84,h,10224.0,2.84 h,1,β+ & EC,1.0,Hg-197,,,,,,,,,
Tl-198,Tl,81,198,,5.3,h,19080.0,5.3 h,1,β+ & EC,1.0,Hg-198,,,,,,,,,
Tl-198m,Tl,81,198,m,1.87,h,6732.0,1.87 h,2,IT,0.46,Tl-198,β+ & EC,0.54,Hg-198,,,,,,
Tl-199,Tl,81,199,,7.42,h,26712.0,7.42 h,1,β+ & EC,1.0,Hg-199,,,,,,,,,
Tl-200,Tl,81,200,,26.1,h,93960.0,26.1 h,1,β+ & EC,1.0,Hg-200,,,,,,,,,
Tl-201,Tl,81,201,,72.912,h,262483.2,72.912 h,1,EC,1.0,Hg-201,,,,,,,,,
Tl-202,Tl,81,202,,12.23,d,1056672.0,12.23 d,1,EC,1.0,Hg-202,,,,,,,,,
Tl-204,Tl,81,204,,3.78,y,119285180.5824,3.78 y,2,β-,0.971,Pb-204,EC,0.029,Hg-204,,,,,,
Tl-206,Tl,81,206,,4.200,m,252.0,4.200 m,1,β-,1.0,Pb-206,,,,,,,,,
Tl-206m,Tl,81,206,m,3.74,m,224.4,3.74 m,1,IT,1.0,Tl-206,,,,,,,,,
Tl-207,Tl,81,207,,4.77,m,286.2,4.77 m,1,β-,1.0,Pb-207,,,,,,,,,
Tl-208,Tl,81,208,,3.053,m,183.18,3.053 m,1,β-,1.0,Pb-208,,,,,,,,,
Tl-209,Tl,81,209,,2.161,m,129.66,2.161 m,1,β-,1.0,Pb-209,,,,,,,,,
Tl-210,Tl,81,210,,1.30,m,78.0,1.30 m,1,β-,1.0,Pb-210,,,,,,,,,
Tm-161,Tm,69,161,,30.2,m,1812.0,30.2 m,1,β+ & EC,1.0,Er-161,,,,,,,,,
Tm-162,Tm,69,162,,21.70,m,1302.0,21.70 m,1,β+ & EC,1.0,Er-162,,,,,,,,,
Tm-163,Tm,69,163,,1.810,h,6516.0,1.810 h,1,β+ & EC,1.0,Er-163,,,,,,,,,
Tm-164,Tm,69,164,,2.0,m,120.0,2.0 m,1,β+ & EC,1.0,Er-164,,,,,,,,,
Tm-165,Tm,69,165,,30.06,h,108216.0,30.06 h,1,β+ & EC,1.0,Er-165,,,,,,,,,
Tm-166,Tm,69,166,,7.70,h,27720.0,7.70 h,1,β+ & EC,1.0,Er-166,,,,,,,,,
Tm-167,Tm,69,167,,9.25,d,799200.0,9.25 d,1,EC,1.0,Er-167,,,,,,,,,
Tm-168,Tm,69,168,,93.1,d,8043839.999999999,93.1 d,2,β+ & EC,0.9999,Er-168,β-,0.0001,Yb-168,,,,,,
Tm-170,Tm,69,170,,128.6,d,11111040.0,128.6 d,2,β-,0.99869,Yb-170,EC,0.00131,Er-170,,,,,,
Tm-171,Tm,69,171,,1.92,y,60589298.0736,1.92 y,1,β-,1.0,Yb-171,,,,,,,,,
Tm-172,Tm,69,172,,63.6,h,228960.0,63.6 h,1,β-,1.0,Yb-172,,,,,,,,,
Tm-173,Tm,69,173,,8.24,h,29664.0,8.24 h,1,β-,1.0,Yb-173,,,,,,,,,
Tm-174,Tm,69,174,,5.4,m,324.0,5.4 m,1,β-,1.0,Yb-174,,,,,,,,,
Tm-175,Tm,69,175,,15.2,m,912.0,15.2 m,1,β-,1.0,Yb-175,,,,,,,,,
Tm-176,Tm,69,176,,1.85,m,111.0,1.85 m,1,β-,1.0,Yb-176,,,,,,,,,
U-227,U,92,227,,1.1,m,66.0,1.1 m,1,α,1.0,Th-223,,,,,,,,,
U-228,U,92,228,,9.1,m,546.0,9.1 m,1,α,0.975,Th-224,,,,,,,,,
U-230,U,92,230,,20.8,d,1797120.0,20.8 d,1,α,1.0,Th-226,,,,,,,,,
U-231,U,92,231,,4.2,d,362880.0,4.2 d,2,EC,1.0,Pa-231,α,4e-05,Th-227,,,,,,
U-232,U,92,232,,68.9,y,2174272206.912,68.9 y,1,α,1.0,Th-228,,,,,,,,,
U-233,U,92,233,,1.592E+5,y,5023862631936.0,0.1592 My,1,α,1.0,Th-229,,,,,,,,,
U-234,U,92,234,,2.455E+5,y,7747225352640.0,0.2455 My,1,α,1.0,Th-230,,,,,,,,,
U-235,U,92,235,,7.04E+8,y,2.221607596032e+16,0.704 By,1,α,1.0,Th-231,,,,,,,,,
U-235m,U,92,235,m,26,m,1560.0,26 m,1,IT,1.0,U-235,,,,,,,,,
U-236,U,92,236,,2.342E+7,y,739063208793600.0,23.42 My,1,α,1.0,Th-232,,,,,,,,,
U-237,U,92,237,,6.75,d,583200.0,6.75 d,1,β-,1.0,Np-237,,,,,,,,,
U-238,U,92,238,,4.468E+9,y,1.4099634572544002e+17,4.468 By,2,α,1.0,Th-234,SF,5.45e-07,SF,,,,,,
U-239,U,92,239,,23.45,m,1407.0,23.45 m,1,β-,1.0,Np-239,,,,,,,,,
U-240,U,92,240,,14.1,h,50760.0,14.1 h,1,β-,1.0,Np-240m,,,,,,,,,
U-242,U,92,242,,16.8,m,1008.0,16.8 m,1,β-,1.0,Np-242,,,,,,,,,
V-47,V,23,47,,32.6,m,1956.0,32.6 m,1,β+ & EC,1.0,Ti-47,,,,,,,,,
V-48,V,23,48,,15.9735,d,1380110.4,15.9735 d,1,β+ & EC,1.0,Ti-48,,,,,,,,,
V-49,V,23,49,,330,d,28512000.0,330 d,1,EC,1.0,Ti-49,,,,,,,,,
V-50,V,23,50,,1.50E+17,y,4.7335389120000005e+24,150 Py,2,EC,0.83,Ti-50,β-,0.17,Cr-50,,,,,,
V-52,V,23,52,,3.743,m,224.57999999999998,3.743 m,1,β-,1.0,Cr-52,,,,,,,,,
V-53,V,23,53,,1.61,m,96.60000000000001,1.61 m,1,β-,1.0,Cr-53,,,,,,,,,
W-177,W,74,177,,132,m,7920.0,132 m,1,β+ & EC,1.0,Ta-177,,,,,,,,,
W-178,W,74,178,,21.6,d,1866240.0000000002,21.6 d,1,EC,1.0,Ta-178,,,,,,,,,
W-179,W,74,179,,37.05,m,2223.0,37.05 m,1,EC,1.0,Ta-179,,,,,,,,,
W-179m,W,74,179,m,6.40,m,384.0,6.40 m,2,IT,0.9972,W-179,EC,0.0028,Ta-179,,,,,,
W-181,W,74,181,,121.2,d,10471680.0,121.2 d,1,EC,1.0,Ta-181,,,,,,,,,
W-185,W,74,185,,75.1,d,6488639.999999999,75.1 d,1,β-,1.0,Re-185,,,,,,,,,
W-185m,W,74,185,m,1.597,m,95.82,1.597 m,1,IT,1.0,W-185,,,,,,,,,
W-187,W,74,187,,23.72,h,85392.0,23.72 h,1,β-,1.0,Re-187,,,,,,,,,
W-188,W,74,188,,69.78,d,6028992.0,69.78 d,1,β-,1.0,Re-188,,,,,,,,,
W-190,W,74,190,,30.0,m,1800.0,30.0 m,1,β-,1.0,Re-190,,,,,,,,,
Xe-120,Xe,54,120,,40,m,2400.0,40 m,1,β+ & EC,1.0,I-120,,,,,,,,,
Xe-121,Xe,54,121,,40.1,m,2406.0,40.1 m,1,β+ & EC,1.0,I-121,,,,,,,,,
Xe-122,Xe,54,122,,20.1,h,72360.0,20.1 h,1,EC,1.0,I-122,,,,,,,,,
Xe-123,Xe,54,123,,2.08,h,7488.0,2.08 h,1,β+ & EC,1.0,I-123,,,,,,,,,
Xe-125,Xe,54,125,,16.9,h,60839.99999999999,16.9 h,1,β+ & EC,1.0,I-125,,,,,,,,,
Xe-127,Xe,54,127,,36.4,d,3144960.0,36.4 d,1,EC,1.0,I-127,,,,,,,,,
Xe-127m,Xe,54,127,m,69.2,s,69.2,69.2 s,1,IT,1.0,Xe-127,,,,,,,,,
Xe-129m,Xe,54,129,m,8.88,d,767232.0000000001,8.88 d,1,IT,1.0,Xe-129,,,,,,,,,
Xe-131m,Xe,54,131,m,11.84,d,1022976.0,11.84 d,1,IT,1.0,Xe-131,,,,,,,,,
Xe-133,Xe,54,133,,5.243,d,452995.2,5.243 d,1,β-,1.0,Cs-133,,,,,,,,,
Xe-133m,Xe,54,133,m,2.19,d,189216.0,2.19 d,1,IT,1.0,Xe-133,,,,,,,,,
Xe-135,Xe,54,135,,9.14,h,32904.0,9.14 h,1,β-,1.0,Cs-135,,,,,,,,,
Xe-135m,Xe,54,135,m,15.29,m,917.4,15.29 m,2,IT,0.994,Xe-135,β-,0.006,Cs-135,,,,,,
Xe-137,Xe,54,137,,3.818,m,229.08,3.818 m,1,β-,1.0,Cs-137,,,,,,,,,
Xe-138,Xe,54,138,,14.08,m,844.8,14.08 m,1,β-,1.0,Cs-138,,,,,,,,,
Y-81,Y,39,81,,70.4,s,70.4,70.4 s,1,β+ & EC,1.0,Sr-81,,,,,,,,,
Y-83,Y,39,83,,7.08,m,424.8,7.08 m,1,β+ & EC,1.0,Sr-83,,,,,,,,,
Y-83m,Y,39,83,m,2.85,m,171.0,2.85 m,2,β+ & EC,0.6,Sr-83,IT,0.4,Y-83,,,,,,
Y-84m,Y,39,84,m,39.5,m,2370.0,39.5 m,1,β+ & EC,1.0,Sr-84,,,,,,,,,
Y-85,Y,39,85,,2.68,h,9648.0,2.68 h,1,β+ & EC,1.0,Sr-85m,,,,,,,,,
Y-85m,Y,39,85,m,4.86,h,17496.0,4.86 h,2,β+ & EC,0.96,Sr-85,β+ & EC,0.039998,Sr-85m,,,,,,
Y-86,Y,39,86,,14.74,h,53064.0,14.74 h,1,β+ & EC,1.0,Sr-86,,,,,,,,,
Y-86m,Y,39,86,m,48,m,2880.0,48 m,2,IT,0.9931,Y-86,β+ & EC,0.0069,Sr-86,,,,,,
Y-87,Y,39,87,,79.8,h,287280.0,79.8 h,1,β+ & EC,1.0,Sr-87m,,,,,,,,,
Y-87m,Y,39,87,m,13.37,h,48132.0,13.37 h,2,IT,0.9843,Y-87,β+ & EC,0.0157,Sr-87,,,,,,
Y-88,Y,39,88,,106.65,d,9214560.0,106.65 d,1,β+ & EC,1.0,Sr-88,,,,,,,,,
Y-89m,Y,39,89,m,15.663,s,15.663,15.663 s,1,IT,1.0,Y-89,,,,,,,,,
Y-90,Y,39,90,,64.10,h,230759.99999999997,64.10 h,1,β-,1.0,Zr-90,,,,,,,,,
Y-90m,Y,39,90,m,3.19,h,11484.0,3.19 h,2,IT,0.99998,Y-90,β-,1.8e-05,Zr-90,,,,,,
Y-91,Y,39,91,,58.51,d,5055264.0,58.51 d,1,β-,1.0,Zr-91,,,,,,,,,
Y-91m,Y,39,91,m,49.71,m,2982.6,49.71 m,1,IT,1.0,Y-91,,,,,,,,,
Y-92,Y,39,92,,3.54,h,12744.0,3.54 h,1,β-,1.0,Zr-92,,,,,,,,,
Y-93,Y,39,93,,10.18,h,36648.0,10.18 h,1,β-,1.0,Zr-93,,,,,,,,,
Y-94,Y,39,94,,18.7,m,1122.0,18.7 m,1,β-,1.0,Zr-94,,,,,,,,,
Y-95,Y,39,95,,10.3,m,618.0,10.3 m,1,β-,1.0,Zr-95,,,,,,,,,
Yb-162,Yb,70,162,,18.87,m,1132.2,18.87 m,1,β+ & EC,1.0,Tm-162,,,,,,,,,
Yb-163,Yb,70,163,,11.05,m,663.0,11.05 m,1,β+ & EC,1.0,Tm-163,,,,,,,,,
Yb-164,Yb,70,164,,75.8,m,4548.0,75.8 m,1,EC,1.0,Tm-164,,,,,,,,,
Yb-165,Yb,70,165,,9.9,m,594.0,9.9 m,1,β+ & EC,1.0,Tm-165,,,,,,,,,
Yb-166,Yb,70,166,,56.7,h,204120.0,56.7 h,1,EC,1.0,Tm-166,,,,,,,,,
Yb-167,Yb,70,167,,17.5,m,1050.0,17.5 m,1,β+ & EC,1.0,Tm-167,,,,,,,,,
Yb-169,Yb,70,169,,32.026,d,2767046.4000000004,32.026 d,1,EC,1.0,Tm-169,,,,,,,,,
Yb-175,Yb,70,175,,4.185,d,361583.99999999994,4.185 d,1,β-,1.0,Lu-175,,,,,,,,,
Yb-177,Yb,70,177,,1.911,h,6879.6,1.911 h,1,β-,1.0,Lu-177,,,,,,,,,
Yb-178,Yb,70,178,,74,m,4440.0,74 m,1,β-,1.0,Lu-178,,,,,,,,,
Yb-179,Yb,70,179,,8.0,m,480.0,8.0 m,1,β-,1.0,Lu-179,,,,,,,,,
Zn-60,Zn,30,60,,2.38,m,142.79999999999998,2.38 m,1,β+ & EC,1.0,Cu-60,,,,,,,,,
Zn-61,Zn,30,61,,89.1,s,89.1,89.1 s,1,β+ & EC,1.0,Cu-61,,,,,,,,,
Zn-62,Zn,30,62,,9.186,h,33069.6,9.186 h,1,β+ & EC,1.0,Cu-62,,,,,,,,,
Zn-63,Zn,30,63,,38.47,m,2308.2,38.47 m,1,β+ & EC,1.0,Cu-63,,,,,,,,,
Zn-65,Zn,30,65,,244.06,d,21086784.0,244.06 d,1,β+ & EC,1.0,Cu-65,,,,,,,,,
Zn-69,Zn,30,69,,56.4,m,3384.0,56.4 m,1,β-,1.0,Ga-69,,,,,,,,,
Zn-69m,Zn,30,69,m,13.76,h,49536.0,13.76 h,2,IT,0.99967,Zn-69,β-,0.00033,Ga-69,,,,,,
Zn-71,Zn,30,71,,2.45,m,147.0,2.45 m,1,β-,1.0,Ga-71,,,,,,,,,
Zn-71m,Zn,30,71,m,3.96,h,14256.0,3.96 h,1,β-,1.0,Ga-71,,,,,,,,,
Zn-72,Zn,30,72,,46.5,h,167400.0,46.5 h,1,β-,1.0,Ga-72,,,,,,,,,
Zr-85,Zr,40,85,,7.86,m,471.6,7.86 m,2,β+ & EC,0.96841,Y-85m,β+ & EC,0.031588,Y-85,,,,,,
Zr-86,Zr,40,86,,16.5,h,59400.0,16.5 h,1,β+ & EC,1.0,Y-86,,,,,,,,,
Zr-87,Zr,40,87,,1.68,h,6048.0,1.68 h,2,β+ & EC,0.99704,Y-87m,β+ & EC,0.0029636,Y-87,,,,,,
Zr-88,Zr,40,88,,83.4,d,7205760.000000001,83.4 d,1,EC,1.0,Y-88,,,,,,,,,
Zr-89,Zr,40,89,,78.41,h,282276.0,78.41 h,1,β+ & EC,1.0,Y-89,,,,,,,,,
Zr-89m,Zr,40,89,m,4.161,m,249.65999999999997,4.161 m,2,IT,0.9377,Zr-89,β+ & EC,0.0623,Y-89,,,,,,
Zr-93,Zr,40,93,,1.53E+6,y,48282096902400.0,1.53 My,2,β-,0.975,Nb-93m,β-,0.025,Nb-93,,,,,,
Zr-95,Zr,40,95,,64.032,d,5532364.8,64.032 d,2,β-,0.9892,Nb-95,β-,0.010802,Nb-95m,,,,,,
Zr-97,Zr,40,97,,16.744,h,60278.4,16.744 h,1,β-,1.0,Nb-97,,,,,,,,,
