0,Fm-257,7.982623693568561e-08
1,Es-256,0.00045482098461938666
2,Fm-256,7.330236681048491e-05
3,Cf-255,0.00013591121187449907
4,Es-255,2.0157127668433178e-07
5,Fm-255,9.593467039804369e-06
6,Es-254m,4.899259121854292e-06
7,Es-254,2.9098791483628596e-08
8,Fm-254,5.942619860767707e-05
9,Cf-254,1.326039142485356e-07
10,Fm-253,2.6741789373454678e-06
11,Cf-253,4.5045125278138144e-07
12,Es-253,3.919167958982122e-07
13,Fm-252,7.583335308738625e-06
14,Cf-252,8.304332609261895e-09
15,Fm-251,3.6328468582806354e-05
16,Es-251,5.834572226935566e-06
17,Cm-251,0.0006876460124602632
18,Bk-251,0.00020777793182252555
19,Cf-251,2.440551083499746e-11
20,Es-250m,8.673012769769085e-05
21,Es-250,2.238847482428764e-05
22,Cm-250,2.6463806929515317e-12
23,Bk-250,5.994423520824212e-05
24,Cf-250,1.679278268463128e-09
25,Es-249,0.00011303770067839942
26,Cm-249,0.0001800850040425942
27,Bk-249,2.4310717612231527e-08
28,Cf-249,6.25782329102499e-11
29,Bk-248m,8.12408791092294e-06
30,Cf-248,2.4019571293522167e-08
31,Cm-248,6.311770043533825e-14
32,Cf-247,6.191025192568287e-05
33,Bk-247,1.59166375010853e-11
34,Am-247,0.0005022805656231487
35,Cm-247,1.4080102404806227e-15
36,Cf-246,5.393302058511868e-06
37,Bk-246,4.45696489557578e-06
38,Pu-246,7.400864217745759e-07
39,Am-246,0.0002962167438290364
40,Am-246m,0.00046209812037329687
41,Cm-246,4.6144873427516204e-12
42,Bk-245,1.6239953060802434e-06
43,Pu-245,1.833722699894035e-05
44,Am-245,9.39223821896945e-05
45,Cm-245,2.5841129119409075e-12
46,Cf-244,0.0005954872685222898
47,Am-244m,0.0004443251157435547
48,Am-244,1.9063453810779574e-05
49,Cm-244,1.2135336879280504e-09
50,Pu-244,2.7456199689372145e-16
51,Cm-243,7.548096134535296e-10
52,Pu-243,3.885005720114481e-05
53,Am-243,2.9803201833782516e-12
54,Am-242m,1.5577985639360081e-10
55,Am-242,1.2018781740878508e-05
56,Cm-242,4.927848164641525e-08
57,Np-242m,0.002100446001696804
58,U-242,0.0006876460124602632
59,Np-242,0.00525111500424201
60,Pu-242,5.85732260039939e-14
61,Cm-241,2.445895369523294e-07
62,Np-241,0.0008311117272901022
63,Pu-241,1.530659216132245e-09
64,Am-241,5.08212858664917e-11
65,Cm-240,2.971309930383853e-07
66,Am-240,3.790174871828222e-06
67,U-240,1.3655381807721538e-05
68,Np-240m,0.0016000627436748506
69,Np-240,0.00018663090483574186
70,Pu-240,3.34627662271446e-12
71,Cm-239,6.639340809961161e-05
72,Am-239,1.6179906175535605e-05
73,U-239,0.0004926419193745169
74,Np-239,3.404428946334141e-06
75,Pu-239,9.110310971172839e-13
76,Cm-238,8.022536812036404e-05
77,Am-238,0.00011788217356461654
78,Np-238,3.7895780878773757e-06
79,Pu-238,2.5045564140818374e-10
80,U-238,4.916060821731807e-18
81,Am-237,0.0001582527809497592
82,Pu-237,1.774897524786815e-07
83,Pa-237,0.0013278681619922324
84,U-237,1.1885239721535413e-06
85,Np-237,1.024485063036274e-14
86,Np-236m,8.557372599505497e-06
87,Np-236,1.4262960877595917e-13
88,Pu-236,7.685430283939018e-09
89,Th-236,0.0003080654135821979
90,Pa-236,0.0012695003306958704
91,U-236,9.37871893744565e-16
92,Pu-235,0.00045661869602104435
93,Np-235,2.025381674333856e-08
94,Th-235,0.0016271060576524537
95,Pa-235,0.0004715286942584662
96,U-235m,0.0004443251157435547
97,U-235,3.120022691974107e-17
98,Pu-234,2.187964585100837e-05
99,Np-234,1.8233038209173643e-06
100,Th-234,3.328853448977761e-07
101,Pa-234m,0.009873891460967883
102,Pa-234,2.873744529684682e-05
103,U-234,8.94703044867524e-14
104,Np-233,0.0003191285361694039
105,Ac-233,0.004780325383172037
106,Th-233,0.0005180472201494359
107,Pa-233,2.974945975464977e-07
108,U-233,1.3797085271041278e-13
109,Pu-232,0.0003428027599208434
110,Np-232,0.0007858811570974437
111,Pa-232,6.124073902317865e-06
112,U-232,3.1879477142957494e-10
113,Ac-232,0.005824766223192818
114,Th-232,1.5633423310674529e-18
115,U-231,1.91012781238962e-06
116,Ac-231,0.0015403270679109895
117,Th-231,7.544705465864957e-06
118,Pa-231,6.704810668955346e-13
119,Pa-230,4.6106533402508075e-07
120,U-230,3.856988851940579e-07
121,Ra-230,0.0001242199248315314
122,Ac-230,0.0056815342668847975
123,Th-230,2.913897552599856e-13
124,Pa-229,5.3483578746909356e-06
125,Th-229,2.9925013285419227e-12
126,U-228,0.0012695003306958704
127,Pa-228,8.75185834040335e-06
128,Ra-228,3.819993000260472e-09
129,Ac-228,3.130746072989816e-05
130,Th-228,1.1490353500469614e-08
131,U-227,0.01050223000848402
132,Pa-227,0.00030163062687552013
133,Fr-227,0.0046771064815111
134,Ra-227,0.0002737548106476877
135,Ac-227,1.008862748093777e-09
136,Th-227,4.294719920790366e-07
137,Ac-226,6.555699131388277e-06
138,Th-226,0.00037790163589572853
139,Ra-226,1.3728099844686071e-11
140,Ra-225,5.384252893984164e-07
141,Ac-225,8.022536812036404e-07
142,Th-224,0.6601401719618526
143,Ac-224,6.925931060750853e-05
144,Fr-224,0.0034692051079076337
145,Ra-224,2.191949948643826e-06
146,Th-223,1.1552453009332422
147,Ac-223,0.005501168099682105
148,Rn-223,0.00047540958886141654
149,Fr-223,0.000525111500424201
150,Ra-223,7.018842355237448e-07
151,Fr-222,0.0008135530288262268
152,Ra-222,0.018240715277893296
153,Rn-222,2.0982180755947176e-06
154,Ra-221,0.024755256448569473
155,Fr-221,0.002357643471292331
156,Fr-220,0.025297342356202384
157,Ra-220,38.72330617653326
158,At-220,0.0031138687356691164
159,Rn-220,0.012466675909351533
160,Ra-219,69.31471805599453
161,Fr-219,34.657359027997266
162,Rn-219,0.175037166808067
163,At-219,0.012377628224284737
164,Po-218,0.0037265977449459425
165,At-218,0.46209812037329684
166,Rn-218,19.804205158855577
167,Rn-217,1283.6058899258246
168,At-217,21.459665032815643
169,Rn-216,15403.270679109894
170,At-216,2310.4906018664847
171,Bi-216,0.005323711064208489
172,Po-216,4.780325383172037
173,Rn-215,301368.33937388926
174,At-215,6931.471805599453
175,Bi-215,0.001520059606491108
176,Po-215,389.18988240311364
177,Pb-214,0.00043106167945270227
178,Bi-214,0.0005805252768508755
179,Po-214,4218.789899938803
180,Bi-213,0.00025339883766905944
181,Po-213,165035.04299046315
182,Fr-212,0.0005776226504666211
183,Rn-212,0.0004833662347001013
184,Bi-212n,0.0016503504299046317
185,Pb-212,1.8095947696322715e-05
186,Po-212m,0.01536911708558637
187,Bi-212,0.0001907919572144083
188,Po-212,2318217.9951837636
189,Rn-211,1.3187731745813266e-05
190,At-211,2.6689892360531424e-05
191,Pb-211,0.0003200125487349701
192,Bi-211,0.005398342527725431
193,Po-211,1.3433084894572582
194,Rn-210,8.022536812036404e-05
195,At-210,2.3770479443070827e-05
196,Tl-210,0.008886502314871094
197,Bi-210m,7.22531570772951e-15
198,Pb-210,9.89412601418816e-10
199,Bi-210,1.6003464616071022e-06
200,Po-210,5.797636014942189e-08
201,Rn-209,0.0004053492283976288
202,At-209,3.558981210515225e-05
203,Po-209,2.153427426617423e-10
204,Tl-209,0.005345882928890524
205,Pb-209,5.918871303070203e-05
206,At-208,0.00011812324140421699
207,Po-208,7.579351190993e-09
208,Bi-208,5.968739062906987e-14
209,Tl-208,0.0037839675759359388
210,Rn-207,0.0012489138388467483
211,At-207,0.00010696715749381872
212,Po-207,3.3196704049805806e-05
213,Bi-207,6.67627955972575e-10
214,Hg-207,0.003983604485976697
215,Tl-207,0.002421897905520424
216,At-206,0.00037753114409583077
217,Po-206,9.116519104586821e-07
218,Bi-206,1.2850451404831656e-06
219,Tl-206m,0.003088891178965888
220,Hg-206,0.0014174788968506038
221,Tl-206,0.0027505840498410527
222,At-205,0.00044093332096688633
223,Po-205,0.00011598848402944198
224,Bi-205,5.240063234511041e-07
225,Pb-205,1.4356182844116152e-15
226,Hg-205,0.0022216255787177734
227,At-204,0.0012557014140578719
228,Po-204,5.4544159628576116e-05
229,Bi-204,1.7160506549810488e-05
230,Pb-204m,0.0001719115031150658
231,Tl-204,5.8108359130946336e-09
232,Po-203,0.0003147807359491123
233,Bi-203,1.6372524106196744e-05
234,Pb-203,3.711774593504785e-06
235,Hg-203,1.7211312134292467e-07
236,Bi-202,0.0001119423741214382
237,Pb-202m,5.4544159628576116e-05
238,Pb-202,4.183801857428136e-13
239,Tl-202,6.559719388418973e-07
240,Pt-202,4.375929170201675e-06
241,Au-202,0.02406761043610921
242,Bi-201,0.00010696715749381872
243,Pb-201m,0.011363068533769595
244,Pb-201,2.0636750641894285e-05
245,Tl-201,2.6407296945478617e-06
246,Au-201,0.0004443251157435547
247,Bi-200,0.0003173750826739676
248,Pb-200,8.955389929715056e-06
249,Tl-200,7.377045344401291e-06
250,Au-200m,1.0296303929886293e-05
251,Pt-200,1.5403270679109895e-05
252,Au-200,0.00023868704564736408
253,Pb-199,0.00012836058899258246
254,Tl-199,2.5948906130575968e-05
255,Hg-199m,0.00027080293036409804
256,Pt-199,0.00037507964316014353
257,Au-199,2.5557619662428812e-06
258,Pb-198,8.022536812036404e-05
259,Tl-198m,0.00010296303929886293
260,Tl-198,3.6328468582806354e-05
261,Au-198m,3.5341571859191205e-06
262,Au-198,2.9766347993026056e-06
263,Bi-197,0.001242199248315314
264,Pb-197m,0.00026866169789145167
265,Pb-197,0.0014440566261665526
266,Tl-197,6.77960857355189e-05
267,Hg-197m,8.089953087767803e-06
268,Hg-197,2.9649042730039064e-06
269,Pt-197m,0.00012108220322117623
270,Pt-197,9.67955576446591e-06
271,Pb-196,0.00031222845971168707
272,Tl-196,0.00010464178450482265
273,Au-196m,2.005634203009101e-05
274,Au-196,1.2975152534427308e-06
275,Ir-196m,0.00013752920249205264
276,Os-196,0.0003310158455396109
277,Ir-196,0.01332975347230664
278,Pb-195m,0.0007701635339554948
279,Tl-195,0.00016598352024902905
280,Hg-195m,4.628386622328694e-06
281,Hg-195,1.8284984186977558e-05
282,Au-195m,0.02272613706753919
283,Au-195,4.310920489224175e-08
284,Ir-195m,5.06686535497036e-05
285,Pt-195m,1.9956559233921408e-06
286,Ir-195,7.701635339554947e-05
287,Pb-194,0.0009627044174443685
288,Tl-194m,0.0003522089332113543
289,Tl-194,0.000350074333616134
290,Hg-194,4.992036307158571e-11
291,Au-194,5.064199986556383e-06
292,Ir-194m,4.6915419953429263e-08
293,Os-194,3.660826625249619e-09
294,Ir-194,9.986560346933283e-06
295,Hg-193m,1.631702402448082e-05
296,Hg-193,5.06686535497036e-05
297,Au-193m,0.17773004629742187
298,Au-193,1.0908831925715225e-05
299,Pt-193m,1.8527798642116406e-06
300,Pt-193,4.392991950299543e-10
301,Os-193,6.39458264659162e-06
302,Ir-193m,7.61874341124065e-07
303,Hg-192,3.969915123481932e-05
304,Au-192,3.897588734592585e-05
305,Ir-192n,9.114091183194072e-11
306,Ir-192m,0.007967208971953394
307,Ir-192,1.0866670475620578e-07
308,Hg-191m,0.00022741049230969333
309,Au-191,6.05474476380106e-05
310,Pt-191,2.8631466138602443e-06
311,Ir-191m,0.14031319444533305
312,Os-191m,1.4697777365562876e-05
313,Os-191,5.209439488335328e-07
314,Tl-190m,0.0031222845971168706
315,Tl-190,0.004443251157435547
316,Hg-190,0.0005776226504666211
317,Au-190,0.0002699171263862715
318,Pt-190,3.379224577153495e-20
319,Ir-190n,6.237152040455902e-05
320,Ir-190m,0.00017191150311506574
321,Ir-190,6.810302896465538e-07
322,Os-190m,0.0011669144453871133
323,Re-190m,6.016902609027303e-05
324,W-190,0.0003850817669777474
325,Re-190,0.0037265977449459425
326,Pt-189,1.7713052758866023e-05
327,Ir-189,6.077679403057882e-07
328,Re-189,7.923493147690275e-06
329,Os-189m,3.3196704049805806e-05
330,Pt-188,7.865232168663142e-07
331,Ir-188,4.639539361177679e-06
332,Re-188m,0.0006214337283126638
333,W-188,1.1496899988587567e-07
334,Re-188,1.1323270024045736e-05
335,Au-187,0.0013752920249205263
336,Pt-187,8.193229084632923e-05
337,Ir-187,1.833722699894035e-05
338,W-187,8.11723792111609e-06
339,Re-187,5.331300910557698e-19
340,Au-186,0.001079668505545086
341,Pt-186,9.256773244657389e-05
342,Ir-186m,0.00010028171015045505
343,Ir-186,1.1570966555821736e-05
344,Re-186m,1.0982479875748856e-13
345,Re-186,2.15758190894667e-06
346,Os-186,1.0982479875748856e-23
347,Ta-186,0.0011002336199364211
348,Ir-185,1.337089468672734e-05
349,Os-185,8.571086337645732e-08
350,W-185m,0.007233846593195005
351,Ta-185,0.0002338553240755551
352,W-185,1.0682472452778169e-07
353,Pt-184,0.000667771850250429
354,Ir-184,6.231096553037983e-05
355,Re-184m,4.747063202388404e-08
356,Re-184,2.1111938979043167e-07
357,Hf-184,4.6733224147784875e-05
358,Ta-184,2.2131136033203872e-05
359,Ir-183,0.00019918022429883485
360,Os-183m,1.9448574089785222e-05
361,Os-183,1.4810837191451823e-05
362,Re-183,1.146076687433772e-07
363,Hf-183,0.00018045068743099691
364,Ta-183,1.5730464337326282e-06
365,Ir-182,0.0007701635339554948
366,Os-182,8.712257171442249e-06
367,Re-182m,1.5160699487312889e-05
368,Re-182,3.0084513045136514e-06
369,Ta-182m,0.0007293215283669458
370,Hf-182m,0.00018784476437938897
371,Hf-182,2.440551083499746e-15
372,Ta-182,7.01086848906441e-08
373,Os-181,0.0001100233619936421
374,Re-181,9.675421280847924e-06
375,W-181,6.619254795409574e-08
376,Lu-181,0.0033007008598092634
377,Hf-181,1.8925540957858937e-07
378,Ir-180,0.007701635339554948
379,Os-180,0.0005373233957829033
380,Re-180,0.004734611889070664
381,Ta-180,2.3618852243483033e-05
382,Hf-180m,3.50074333616134e-05
383,Lu-180,0.002026746141988144
384,Re-179,0.0005924334876580728
385,W-179m,0.0018050707827081908
386,W-179,0.0003118070987674068
387,Ta-179,1.2068659204119623e-08
388,Hf-179m,3.2026095058029554e-07
389,Yb-179,0.0014440566261665526
390,Lu-179,4.1947904899536755e-05
391,Re-178,0.000875185834040335
392,W-178,3.7141374129798167e-07
393,Ta-178m,8.15851201224041e-05
394,Ta-178,0.0012408649848907004
395,Hf-178m,7.085470887579908e-10
396,Lu-178m,0.0005001061908801914
397,Yb-178,0.00015611422985584354
398,Lu-178,0.0004067765144131134
399,W-177,8.75185834040335e-05
400,Ta-177,3.4041881804963523e-06
401,Hf-177m,0.00022475589512319886
402,Lu-177m,5.001581553638656e-08
403,Yb-177,0.00010075399449967226
404,Lu-177,1.2069409977488195e-06
405,Ta-176,2.379986198873593e-05
406,Lu-176m,5.29686061867603e-05
407,Lu-176,5.705184351038368e-19
408,Tm-176,0.006244569194233741
409,Ta-175,1.833722699894035e-05
410,Hf-175,1.146076687433772e-07
411,Tm-175,0.000760029803245554
412,Yb-175,1.916974148634744e-06
413,Ta-174,0.00016889551183234535
414,Hf-174,1.0982479875748856e-23
415,Lu-174m,5.6496738112932423e-08
416,Lu-174,6.6359395019630555e-09
417,Tm-174,0.0021393431498763745
418,Ta-173,6.131875270346297e-05
419,Hf-173,8.15851201224041e-06
420,Lu-173,1.6032817336859643e-08
421,Er-173,0.008056103911668357
422,Tm-173,2.3366612073892437e-05
423,Ta-172,0.00031392535351446797
424,Hf-172,1.1745967781549579e-08
425,Lu-172m,0.0031222845971168706
426,Lu-172,1.197393554035284e-06
427,Er-172,3.905494594094801e-06
428,Tm-172,3.0273723819005295e-06
429,Lu-171m,0.008774014943796775
430,Lu-171,9.736088364121848e-07
431,Er-171,2.561746720181928e-05
432,Tm-171,1.1440083203905059e-08
433,Ta-170,0.0017089427528598257
434,Hf-170,1.2026288787562377e-05
435,Lu-170,3.987344339978332e-06
436,Tm-170,6.238364550572631e-08
437,Ho-170,0.004185671380192907
438,Hf-169,0.003565571916460624
439,Lu-169m,0.004332169878499658
440,Lu-169,5.65299129444726e-06
441,Yb-169,2.5050074352202595e-07
442,Er-169,8.534613629825961e-07
443,Tm-168,8.617117950629866e-08
444,Ho-168m,0.00525111500424201
445,Dy-168,0.0013278681619922324
446,Ho-168,0.0038636966586396058
447,Hf-167,0.005635342931381669
448,Lu-167,0.0002243194759093674
449,Yb-167,0.0006601401719618527
450,Tm-167,8.673012769769085e-07
451,Er-167m,0.30548575608635753
452,Dy-167,0.0018632988724729713
453,Ho-167,6.21099624157657e-05
454,Yb-166,3.3957827775815464e-06
455,Tm-166,2.500530954400957e-05
456,Ho-166m,1.8304133126248094e-11
457,Dy-166,2.359569650598942e-06
458,Ho-166,7.184361324211705e-06
459,Lu-165,0.0010756473937925904
460,Yb-165,0.0011669144453871133
461,Tm-165,6.405219011605911e-06
462,Er-165,1.8585027363790896e-05
463,Tb-165,0.005475096212953754
464,Dy-165m,0.009190495631927146
465,Dy-165,8.24939517947188e-05
466,Yb-164,0.00015240703178538814
467,Tm-164,0.0057762265046662105
468,Ho-164m,0.0003040119212982216
469,Ho-164,0.0003983604485976697
470,Tb-164,0.003850817669777474
471,Yb-163,0.0010454708605730698
472,Tm-163,0.00010637617872313464
473,Er-163,0.00015403270679109895
474,Ho-163,4.806336925929478e-12
475,Tb-163,0.0005924334876580728
476,Yb-162,0.0006122126661013471
477,Tm-162,0.0005323711064208489
478,Ho-162m,0.00017242467178108092
479,Ho-162,0.0007701635339554948
480,Gd-162,0.0013752920249205263
481,Tb-162,0.001520059606491108
482,Tm-161,0.0003825315566004113
483,Er-161,5.998158364139367e-05
484,Ho-161,7.763745301970713e-05
485,Tb-161,1.161676341157892e-06
486,Ho-160,0.0004512676956770477
487,Tb-160,1.1096178163259204e-07
488,Er-159,0.00032090147248145615
489,Ho-159,0.00034954472040340156
490,Dy-159,5.555773415537676e-08
491,Eu-159,0.0006382570723388078
492,Gd-159,1.0419442799332956e-05
493,Tb-158,1.220275541749873e-10
494,Eu-158,0.00025168742939722053
495,Ho-157,0.0009168613499470176
496,Dy-157,2.3653671190279322e-05
497,Tb-157,3.093656303027847e-10
498,Sm-157,0.001438661644997811
499,Eu-157,1.2683852667251232e-05
500,Er-156,0.0005924334876580728
501,Ho-156,0.00020629380373807897
502,Tb-156n,3.6328468582806354e-05
503,Tb-156m,7.891019815117774e-06
504,Tb-156,1.4995395910348418e-06
505,Sm-156,2.0483072711582307e-05
506,Eu-156,5.281459389095723e-07
507,Ho-155,0.0002406761043610921
508,Dy-155,1.9448574089785222e-05
509,Tb-155,1.5079956413602264e-06
510,Sm-155,0.0005180472201494359
511,Eu-155,4.613421216000024e-09
512,Er-154,0.0030971723885609708
513,Ho-154m,0.0037265977449459425
514,Ho-154,0.0009823514463718046
515,Dy-154,7.321653250499238e-15
516,Tb-154,8.955389929715056e-06
517,Eu-154m,0.00025114028281157435
518,Eu-154,2.556145671069209e-09
519,Pm-154m,0.004310616794527023
520,Pm-154,0.00667771850250429
521,Ho-153m,0.001242199248315314
522,Ho-153,0.005747489059369364
523,Dy-153,3.0084513045136514e-05
524,Tb-153,3.428434535058292e-06
525,Gd-153,3.337161735456075e-08
526,Pm-153,0.0022004672398728423
527,Sm-153,4.140664161051047e-06
528,Dy-152,8.089953087767803e-05
529,Tb-152m,0.0027505840498410527
530,Tb-152,1.1002336199364212e-05
531,Eu-152m,2.067752947816419e-05
532,Eu-152n,0.00012033805218054606
533,Eu-152,1.622586965464853e-09
534,Gd-152,2.0337925695831217e-22
535,Pm-152m,0.001536230453368673
536,Nd-152,0.001013373070994072
537,Pm-152,0.0028039934488670927
538,Dy-151,0.0006453884362755543
539,Tb-151m,0.027725887222397813
540,Tb-151,1.0934231557094307e-05
541,Gd-151,6.469787751642261e-08
542,Nd-151,0.0009286537788852429
543,Pm-151,6.77960857355189e-06
544,Sm-151,2.440551083499746e-10
545,Ho-150,0.009025353913540955
546,Dy-150,0.0016112207823336712
547,Tb-150m,0.0019918022429883486
548,Tb-150,5.532784008300968e-05
549,Eu-150m,1.5042256522568257e-05
550,Gd-150,1.2270927235473584e-14
551,Eu-150,5.952563618292064e-10
552,Pm-150,7.184361324211705e-05
553,Dy-149,0.0027505840498410527
554,Tb-149m,0.0027770319733972167
555,Tb-149,4.6755921196909595e-05
556,Gd-149,8.644975012970263e-07
557,Eu-149,8.617117950629866e-08
558,Nd-149,0.0001114241223893945
559,Pm-149,3.627371580423393e-06
560,Dy-148,0.00350074333616134
561,Tb-148m,0.00525111500424201
562,Tb-148,0.0001925408834888737
563,Gd-148,2.944364577948755e-10
564,Eu-148,1.4720251031259457e-07
565,Pm-148m,1.9429733136440794e-07
566,Pm-148,1.4945113286207905e-06
567,Sm-148,3.1378513930711016e-24
568,Pr-148m,0.005747489059369364
569,Pr-148,0.005044739305385336
570,Tb-147m,0.006177782357931776
571,Tb-147,0.0001174029777371181
572,Gd-147,5.053566495770963e-06
573,Eu-147,3.328853448977761e-07
574,Pr-147,0.0008621233589054045
575,Nd-147,7.306499828812754e-07
576,Pm-147,8.372707079171196e-09
577,Sm-147,2.072166014292237e-19
578,Tb-146,0.030136833937388925
579,Gd-146,1.6620130126447902e-07
580,Eu-146,1.7402465969710203e-06
581,Pm-146,3.971963788697598e-09
582,Sm-146,2.132520364223079e-16
583,Pr-146,0.0004783624434506179
584,Gd-145m,0.008154672712469944
585,Gd-145,0.0005022805656231487
586,Eu-145,1.3528729868526819e-06
587,Sm-145,2.3595696505989422e-08
588,Pm-145,1.2409581780507183e-09
589,Ce-145,0.0038380242555921666
590,Pr-145,3.217594978089467e-05
591,Gd-144,0.002584441389112399
592,Eu-144,0.06795560593724954
593,Pm-144,2.2100652374755932e-08
594,Pr-144m,0.0016045073624072809
595,Ce-144,2.8158144017536774e-08
596,Pr-144,0.0006685447343363668
597,Nd-144,9.591685481003367e-24
598,Gd-143m,0.006301338005090412
599,Eu-143,0.004460406567309816
600,Sm-143m,0.01050223000848402
601,Sm-143,0.0013202803439237053
602,Pm-143,3.02737238190053e-08
603,La-143,0.0008135530288262268
604,Ce-143,5.827684962888517e-06
605,Pr-143,5.911965226261167e-07
606,Gd-142,0.009873891460967881
607,Eu-142m,0.009445995919323318
608,Eu-142,0.29621674382903646
609,Sm-142,0.0001593661609785132
610,Pm-142,0.017114745199010996
611,Pr-142m,0.000791263904748796
612,Pr-142,1.0070129889585444e-05
613,Ba-142,0.0010898540574841907
614,La-142,0.00012681068067324283
615,Sm-141m,0.0005111704871386027
616,Sm-141,0.0011325934322874924
617,Pm-141,0.0005527489478149484
618,Nd-141m,0.011179793234837827
619,Nd-141,7.7325656019628e-05
620,Ba-141,0.0006323181723772535
621,La-141,4.911757231859023e-05
622,Ce-141,2.4678653906842633e-07
623,Sm-140,0.0007795177469185169
624,Pm-140m,0.0019415887410642726
625,Pm-140,0.07534208484347232
